as_of,value
2001-01-03,603.3
2001-01-10,565.5
2001-01-17,567.9
2001-01-24,566.5
2001-01-31,564.6
2001-02-07,568.4
2001-02-14,577.2
2001-02-21,586.9
2001-02-28,597.2
2001-03-07,598.7
2001-03-14,603.3
2001-03-21,605.6
2001-03-28,608.6
2001-04-04,608.3
2001-04-11,610.4
2001-04-18,616.0
2001-04-25,618.2
2001-05-02,620.0
2001-05-09,621.1
2001-05-16,622.9
2001-05-23,624.2
2001-05-30,625.8
2001-06-06,626.0
2001-06-13,625.8
2001-06-20,627.5
2001-06-27,631.2
2001-07-04,633.5
2001-07-11,636.0
2001-07-18,637.4
2001-07-25,637.8
2001-08-01,638.5
2001-08-08,638.0
2001-08-15,635.8
2001-08-22,635.3
2001-08-29,638.4
2001-09-05,632.9
2001-09-12,620.0
2001-09-19,640.9
2001-09-26,648.7
2001-10-03,656.1
2001-10-10,662.2
2001-10-17,669.3
2001-10-24,665.4
2001-10-31,667.6
2001-11-07,672.2
2001-11-14,670.9
2001-11-21,670.0
2001-11-28,671.7
2001-12-05,676.4
2001-12-12,680.5
2001-12-19,679.4
2001-12-26,681.7
2002-01-02,677.2
2002-01-09,669.7
2002-01-16,669.5
2002-01-23,672.3
2002-01-30,674.3
2002-02-06,674.1
2002-02-13,675.0
2002-02-20,675.5
2002-02-27,675.2
2002-03-06,673.6
2002-03-13,674.6
2002-03-20,678.7
2002-03-27,678.6
2002-04-03,680.0
2002-04-10,679.0
